Rk,Player,ST %,Day,G#,Week,Date,Age,Team,,Opp,Result,OffSnp,Off%,DefSnp,Def%,STSnp,ST %,Pos.,-9999
1,Ben Yurosek,60.6,Sun,3,3,2025-09-21,23-188,MIN,,CIN,W 48-10,13,21.7,0,0.0,20,60.6,TE,YuroBe00
2,Dareke Young,60.6,Sun,3,3,2025-09-21,26-109,SEA,,NOR,W 44-13,16,28.1,0,0.0,20,60.6,WR,YounDa02
3,Colson Yankoff,87.1,Sun,3,3,2025-09-21,25-204,WAS,,LVR,W 41-24,20,34.5,0,0.0,27,87.1,TE,YankCo00
4,Jacardia Wright,9.1,Sun,3,3,2025-09-21,,SEA,,NOR,W 44-13,5,8.8,0,0.0,3,9.1,RB,WrigJa05
5,Brock Wright,53.3,Mon,3,3,2025-09-22,26-299,DET,@,BAL,W 38-30,38,55.9,0,0.0,16,53.3,TE,WrigBr01
6,Charlie Woerner,31.8,Sun,3,3,2025-09-21,27-340,ATL,@,CAR,L 0-30,14,21.2,0,0.0,7,31.8,TE,WoerCh00
7,Brayden Willis,44.0,Sun,3,3,2025-09-21,25-314,SFO,,ARI,W 16-15,1,1.5,0,0.0,11,44.0,TE,WillBr06
8,Savion Williams,13.0,Sun,3,3,2025-09-21,23-303,GNB,@,CLE,L 10-13,6,9.2,0,0.0,3,13.0,WR,WillSa01
9,Isaiah Williams,12.5,Sun,3,3,2025-09-21,24-235,NYJ,@,TAM,L 27-29,0,0.0,0,0.0,4,12.5,WR,WillIs03
10,Jordan Whittington,28.6,Sun,3,3,2025-09-21,24-355,LAR,@,PHI,L 26-33,33,50.0,0,0.0,8,28.6,WR,WhitJo04
11,Blake Whiteheart,52.2,Sun,3,3,2025-09-21,25-183,CLE,,GNB,W 13-10,2,3.0,0,0.0,12,52.2,TE,WhitBl01
12,Zamir White,38.7,Sun,3,3,2025-09-21,26-003,LVR,@,WAS,L 24-41,19,28.8,0,0.0,12,38.7,RB,WhitZa01
13,Jack Westover,41.2,Sun,3,3,2025-09-21,26-104,NWE,,PIT,L 14-21,3,4.1,0,0.0,7,41.2,FB,WestJa01
14,LaJohntay Wester,13.3,Mon,3,3,2025-09-22,23-177,BAL,,DET,L 30-38,0,0.0,0,0.0,4,13.3,WR,WestLa01
15,Nick Westbrook-Ikhine,42.3,Thu,3,3,2025-09-18,28-181,MIA,@,BUF,L 21-31,15,24.6,0,0.0,11,42.3,WR,WestNi00
16,Treyton Welch,24.2,Sun,3,3,2025-09-21,24-254,NOR,@,SEA,L 13-44,4,5.5,0,0.0,8,24.2,TE,WelcTr00
17,Parker Washington,22.2,Sun,3,3,2025-09-21,23-184,JAX,,HOU,W 17-10,50,71.4,0,0.0,6,22.2,WR,WashPa01
18,Malik Washington,34.6,Thu,3,3,2025-09-18,24-257,MIA,@,BUF,L 21-31,33,54.1,0,0.0,9,34.6,WR,WashMa00
19,Darnell Washington,17.6,Sun,3,3,2025-09-21,24-035,PIT,@,NWE,W 21-14,20,37.0,0,0.0,3,17.6,TE,WashDa03
20,Tylan Wallace,26.7,Mon,3,3,2025-09-22,26-132,BAL,,DET,L 30-38,32,56.1,0,0.0,8,26.7,WR,WallTy00
21,Jahdae Walker,56.5,Sun,3,3,2025-09-21,23-078,CHI,,DAL,W 31-14,0,0.0,0,0.0,13,56.5,WR,WalkJa03
22,Devontez Walker,60.0,Mon,3,3,2025-09-22,24-095,BAL,,DET,L 30-38,7,12.3,0,0.0,18,60.0,WR,WalkDe01
23,Travis Vokolek,20.0,Sun,3,3,2025-09-21,27-109,ARI,@,SFO,L 15-16,0,0.0,0,0.0,5,20.0,TE,VokoTr00
24,Sione Vaki,23.3,Mon,3,3,2025-09-22,24-054,DET,@,BAL,W 38-30,0,0.0,0,0.0,7,23.3,RB,VakiSi00
25,Bhayshul Tuten,11.1,Sun,3,3,2025-09-21,23-219,JAX,,HOU,W 17-10,12,17.1,0,0.0,3,11.1,RB,TuteBh00
26,KaVontae Turpin,43.5,Sun,3,3,2025-09-21,29-050,DAL,@,CHI,L 14-31,49,66.2,0,0.0,10,43.5,WR,TurpKa00
27,Malik Turner,28.0,Sun,3,3,2025-09-21,29-234,SFO,,ARI,W 16-15,1,1.5,0,0.0,7,28.0,WR,TurnMa00
28,Tre Tucker,12.9,Sun,3,3,2025-09-21,24-197,LVR,@,WAS,L 24-41,62,93.9,0,0.0,4,12.9,WR,TuckTr00
29,Sean Tucker,25.0,Sun,3,3,2025-09-21,23-331,TAM,,NYJ,W 29-27,0,0.0,0,0.0,8,25.0,RB,TuckSe00
30,Tommy Tremble,27.3,Sun,3,3,2025-09-21,25-111,CAR,,ATL,W 30-0,33,56.9,0,0.0,6,27.3,TE,TremTo00
